command,default,allow,deny
scan,0,MOD,
scan message,0,MOD,
scan history,0,MOD,
send,0,,
send image,0,,
send text,0,,
pick,0,VERIFY,
voice,0,VERIFY,
voice rename,0,VERIFY,
voice unlock,0,VERIFY,
voice lock,0,VERIFY,
hledam,0,VERIFY,
hledam remove,0,VERIFY,
hledam add,0,VERIFY,
uwu,0,VERIFY,
purge,0,MOD,
meniny,0,VERIFY,
submit,1,,VERIFY
randomcase,0,VERIFY,
database,0,MOD,
database show,0,MOD,
database update,0,MOD,
database remove,0,MOD,
database add,0,MOD,
week,0,VERIFY,
teacher_channel,0,MOD,
weather,0,VERIFY,
system,0,,
system shutdown,0,,
system on,0,,
system off,0,,
hug,0,VERIFY,
base64,0,VERIFY,
flip,0,VERIFY,
hashlist,0,VERIFY,
animal,0,MOD,
hash,0,VERIFY,
shop,0,VERIFY,
leaderboard,0,VERIFY,
help,0,VERIFY,
load,0,,
loserboard,0,VERIFY,
points,0,VERIFY,
points loserboard,0,VERIFY,
points leaderboard,0,VERIFY,
points get,0,VERIFY,
react,0,,
react add,0,,
react edit,0,,
react overview,0,MOD,
react remove,0,,
react list,0,MOD,
react usage,0,MOD,
image,0,,
image list,0,,
image show,0,,
image remove,0,,
image download,0,,
givingboard,0,VERIFY,
ping,0,VERIFY,
nickname,0,VERIFY,
nickname set,0,VERIFY,
nickname unset,0,VERIFY,
verify,1,,VERIFY
unload,0,MOD,
howto,0,VERIFY,
reload,0,,
status,0,,
guild,0,,
journalctl,0,MOD,
whois,0,MOD,
whois logins,0,MOD,
whois email,0,MOD,
whois member,0,MOD,
karma,0,VERIFY,
karma emotes,0,VERIFY,
karma message,0,VERIFY,
karma set,0,,
karma stalk,0,VERIFY,
karma give,0,,
karma vote,0,MOD,
karma emote,0,VERIFY,
takingboard,0,VERIFY,
set,0,,
set avatar,0,,
set name,0,,
config,0,MOD,
svatek,0,VERIFY,
uptime,0,VERIFY,
random,0,VERIFY,
commands,0,VERIFY,
reverify,1,,VERIFY
reverify prove,1,,VERIFY
reverify change,1,,VERIFY
role,0,VERIFY,
role remove,0,VERIFY,
role add,0,VERIFY,
picsum,0,VERIFY,
acl,0,MOD,
acl rule,0,MOD,
acl rule remove,0,,
acl rule add,0,,
acl rule get,0,MOD,
acl rule default,0,,
acl rule default disallow,0,,
acl rule default allow,0,,
acl group,0,MOD,
acl group edit,0,,
acl group add,0,,
acl group list,0,MOD,
acl group remove,0,,
acl user_constraint,0,,
acl user_constraint remove,0,,
acl user_constraint add,0,,
acl group_constraint,0,,
acl group_constraint remove,0,,
acl group_constraint add,0,,
acl audit,0,MOD,
hoarders,0,MOD,
subject,0,VERIFY,
subject remove,0,VERIFY,
subject add,0,VERIFY,
