command,default,allow,deny
acl audit,0,MOD,
acl group add,0,,
acl group edit,0,,
acl group list,0,MOD,
acl group remove,0,,
acl group,0,MOD,
acl group_constraint add,0,,
acl group_constraint remove,0,,
acl group_constraint,0,,
acl rule add,0,,
acl rule default allow,0,,
acl rule default disallow,0,,
acl rule default,0,,
acl rule get,0,MOD,
acl rule remove,0,,
acl rule,0,MOD,
acl user_constraint add,0,,
acl user_constraint remove,0,,
acl user_constraint,0,,
acl,0,MOD,
animal,0,MOD,
config,0,MOD,
database add,0,MOD,
database remove,0,MOD,
database show,0,MOD,
database update,0,MOD,
database,0,MOD,
guild,0,,
hash,0,VERIFY,
hoarders,0,MOD,
image download,0,,
image list,0,,
image remove,0,,
image show,0,,
image,0,,
journalctl,0,MOD,
karma emote,0,VERIFY,
karma emotes,0,VERIFY,
karma give,0,,
karma message,0,VERIFY,
karma set,0,,
karma stalk,0,VERIFY,
karma vote,0,MOD,
karma,0,VERIFY,
load,0,,
nickname set,0,VERIFY,
nickname unset,0,VERIFY,
nickname,0,VERIFY,
purge,0,MOD,
react add,0,,
react edit,0,,
react list,0,MOD,
react overview,0,MOD,
react remove,0,,
react usage,0,MOD,
react,0,,
reload,0,,
role add,0,VERIFY,
role remove,0,VERIFY,
role,0,VERIFY,
scan history,0,MOD,
scan message,0,MOD,
scan,0,MOD,
send image,0,,
send text,0,,
send,0,,
set avatar,0,,
set name,0,,
set,0,,
shop,0,VERIFY,
status,0,,
subject add,0,VUT,
subject remove,0,VUT,
subject,0,VUT,
submit,1,,VERIFY
system off,0,,
system on,0,,
system shutdown,0,,
system,0,,
teacher_channel,0,MOD,
unload,0,,
verify,1,,VERIFY
whois email,0,MOD,
whois logins,0,MOD,
whois member,0,MOD,
whois,0,MOD,
